id,event_timestamp,zone_id,spot_id,occupancy_status,is_occupied,peak_hour_flag,vehicle_type,payment_amount,parking_duration_mins,weather_temp,traffic_level
1,2021-01-01 00:00:00.000000,63,20,Occupied,1,0,Car,2.2897744750054376,4,18.092552925879534,Low
2,2021-01-02 06:39:16.756756,63,49,Occupied,1,0,Car,0.6719833299772372,3,13.397532782974842,Low
3,2021-01-03 13:18:33.513513,12,38,Vacant,0,0,Car,0.8282931403922983,5,21.687410373631995,High
4,2021-01-04 19:57:50.270270,12,31,Vacant,0,1,Motorcycle,14.273130664905292,2,18.68346096561042,Medium
5,2021-01-06 02:37:07.027027,6,8,Occupied,1,0,Car,5.884322571178742,2,19.214875857776462,High
6,2021-01-07 09:16:23.783783,11,8,Vacant,0,1,Car,12.952884203673314,1,13.94919528292921,Low
7,2021-01-08 15:55:40.540540,63,3,Vacant,0,0,Electric Vehicle,11.466072026884277,5,27.957001838814023,Medium
8,2021-01-09 22:34:57.297297,6,45,Occupied,1,0,Car,1.4544489080496803,4,24.38357093193058,Low
9,2021-01-11 05:14:14.054054,63,31,Vacant,0,0,Electric Vehicle,1.541866036968245,3,24.820779420859893,Low
10,2021-01-12 11:53:30.810810,12,37,Vacant,0,0,Electric Vehicle,14.078940250909692,5,18.47277648779159,Low
11,2021-01-13 18:32:47.567567,63,2,Vacant,0,1,Car,12.775055852148594,2,11.354085552482898,Low
12,2021-01-15 01:12:04.324324,63,50,Occupied,1,0,Car,4.748646518945145,4,29.764586912447555,Low
13,2021-01-16 07:51:21.081081,63,43,Occupied,1,1,Motorcycle,0.805836392278766,1,19.69451245997066,Low
14,2021-01-17 14:30:37.837837,63,11,Occupied,1,0,Car,0.1217179840152656,0,16.25600101989973,Low
15,2021-01-18 21:09:54.594594,6,10,Occupied,1,0,Car,3.3989782650672904,3,22.08400787241557,Medium
16,2021-01-20 03:49:11.351351,6,10,Vacant,0,0,Motorcycle,0.0926506202659176,3,25.835603940016487,Low
17,2021-01-21 10:28:28.108108,11,16,Occupied,1,0,Car,2.614590817038624,6,19.88474721957267,Low
18,2021-01-22 17:07:44.864864,12,27,Vacant,0,1,Car,5.43866752972202,2,26.39287583969687,Low
19,2021-01-23 23:47:01.621621,63,23,Occupied,1,0,Car,1.2944349127542225,4,25.41499969258434,Low
20,2021-01-25 06:26:18.378378,63,15,Vacant,0,0,Motorcycle,1.1012491164623948,2,14.618094062989709,Medium
21,2021-01-26 13:05:35.135135,63,32,Occupied,1,0,Car,22.67579363095358,1,16.631049471702617,Low
22,2021-01-27 19:44:51.891891,63,8,Occupied,1,1,Car,8.80610000682741,5,24.78768581639884,Medium
23,2021-01-29 02:24:08.648648,12,15,Vacant,0,0,Car,27.25028827116777,4,6.43693718094781,Low
24,2021-01-30 09:03:25.405405,12,19,Occupied,1,1,Car,4.243821582356716,1,19.252721534175052,Low
25,2021-01-31 15:42:42.162162,63,24,Occupied,1,0,Motorcycle,11.305517788468054,2,12.845843991876642,Medium
26,2021-02-01 22:21:58.918918,63,41,Occupied,1,0,Motorcycle,2.2902540885026346,5,17.617230992832376,Medium
27,2021-02-03 05:01:15.675675,63,11,Occupied,1,0,Car,9.632259503793914,1,18.50589955485398,Low
28,2021-02-04 11:40:32.432432,63,27,Vacant,0,0,Car,1.3878600826529297,3,18.20877811046246,Medium
29,2021-02-05 18:19:49.189189,63,31,Vacant,0,1,Car,0.0208280671307322,5,17.238693739436957,Low
30,2021-02-07 00:59:05.945945,6,3,Occupied,1,0,Car,26.813858956677212,2,14.514281751855927,Medium
31,2021-02-08 07:38:22.702702,63,31,Occupied,1,1,Car,8.094436680709494,2,31.45955633409343,Medium
32,2021-02-09 14:17:39.459459,6,9,Vacant,0,0,Car,26.164833294059363,3,29.337310020806758,Medium
33,2021-02-10 20:56:56.216216,63,4,Vacant,0,0,Car,4.062126730183031,2,14.189670898718584,High
34,2021-02-12 03:36:12.972972,63,49,Vacant,0,0,Car,3.97178639659754,3,27.91058375651784,Low
35,2021-02-13 10:15:29.729729,6,50,Vacant,0,0,Motorcycle,5.1191788969301015,2,18.002672547635736,Medium
36,2021-02-14 16:54:46.486486,12,42,Occupied,1,0,Motorcycle,12.243149225789676,4,20.64593736665855,Low
